Company Name,,LTP (Last Traded Price),52 Week High,52 Week Low
Reliance Industries,,2955.1,"3,029.00","2,220.30"
Tata Consultancy Services,,3832.05,"4,254.75","3,173.00"
HDFC Bank,,1596.9,"1,757.50","1,363.55"
Bharti Airtel,,1427.4,"1,455.95",819.00
ICICI Bank,,1105.65,"1,173.00",899.00
State Bank of India,,839.2,912.00,543.20
LIC of India,,1066.85,"1,175.00",595.05
Infosys,,1488.9,"1,733.00","1,262.25"
Hindustan Unilever,,2479.75,"2,769.65","2,172.05"
ITC,,431.15,499.70,399.35
Larsen & Toubro,,3687.8,"3,919.90","2,340.00"
Bajaj Finance,,7341.55,"8,192.00","6,187.80"
Maruti Suzuki,,12845.2,"13,073.95","9,254.15"
HCL Technologies,,1431.05,"1,697.35","1,087.05"
Adani Enterprises,,3261.75,"3,743.90","2,142.00"
Axis Bank,,1181.05,"1,242.20",927.15
Sun Pharmaceutical,,1516,"1,638.85",977.30
Tata Motors,,993.4,"1,065.60",557.70
NTPC,,368.45,393.20,183.35
Mahindra & Mahindra,,2928.6,"2,886.00","1,366.00"
Adani Enterprises,,3261.75,"3,743.90","2,142.00"
Axis Bank,,1181.05,"1,242.20",927.15
Adani Ports & SEZ,,1430.7,"1,621.40",703.00
Avenue Supermarts DMart,,4739.95,"4,924.20","3,491.25"
Adani Power,,746.75,895.85,231.00
Adani Green Energy,,1806.3,"2,174.10",815.55
Asian Paints,,2921.6,"3,568.00","2,670.10"
ABB,,9020,"8,765.00","3,850.00"
Ambuja Cements,,677.2,680.45,404.05
Adani Energy Solutions,,1019.8,"1,250.00",686.00
Adani Total Gas,,946.5,"1,259.40",522.00
Apollo Hospitals,,6207.6,"6,874.45","4,726.00"
Aurobindo Pharma,,1259,"1,292.10",665.75
Ashok Leyland,,239.84,241.50,154.25
Aditya Birla Capital,,239.96,243.70,155.00
Alkem Laboratories,,5101.95,"5,578.80","3,307.20"
Astral,,2269.45,"2,352.00","1,740.00"
Abbott,,27464.9,"29,638.95","21,919.55"
AU Small Finance Bank,,661.25,813.40,553.70
ACC,,2661.7,"2,746.40","1,754.00"
Coal India,,486.95,527.40,223.25
Cipla,,1564.75,"1,551.00",972.60
Cholamandalam Investment,,1447,"1,439.95",997.25
Cummins,,3825.6,"3,900.00","1,653.30"
CG Power & Industrial Solutions,,688.8,700.00,359.20
Colgate Palmolive,,2952.6,"3,069.05","1,625.00"
Container Corporation of India,,1139.85,"1,180.00",629.20
Central Bank of India,,65.43,76.90,26.55
Cochin Shipyard,,2122.35,"2,100.00",272.50
Coromandel International,,1508.8,"1,505.90",913.55
Coforge,,5201.75,"6,847.45","4,287.25"
Carborundum Universal,,1773.95,"1,800.00","1,025.60"
CRISIL,,4111.25,"5,268.50","3,660.70"
Crompton Greaves,,426.55,426.40,261.25
Century Textile & Industries,,2245.45,"2,278.85",784.00
Cholamandalam Financial Holdings,,1287.85,"1,296.00",855.55
Credit Access Grameen,,1475.2,"1,796.00","1,168.70"
CIE Automotive,,569.55,586.90,406.80
CDSL,,2114.8,"2,239.00",985.00
Cyient,,1889.65,"2,458.95","1,392.10"
DLF,,878.6,967.60,463.05
Divis Laboratories,,4588.6,"4,617.00","3,295.30"
Dabur,,608.65,633.40,489.20
Dr Reddys Laboratories,,6085.25,"6,505.90","4,685.00"
Dixon Technologies,,11242.85,"10,888.80","3,953.00"
Dalmia Bharat,,1882.35,"2,430.70","1,651.40"
Deepak Nitrite,,2413.7,"2,619.80","1,900.20"
Delhivery,,406.45,488.00,354.20
Dr. Lal Path Labs,,2750.2,"2,889.00","1,943.70"
Devyani International,,178.39,227.50,142.25
DCM Shriram Consolidated,,1040.6,"1,175.00",826.30
Data Patterns,,2936.2,"3,443.90","1,696.00"
DOMS Industries,,1923.25,"2,035.00","1,225.60"
Deepak Fertilisers & Petrochemicals,,593.6,714.70,450.00
Dhanuka Agritech,,1585.35,"1,669.90",703.35
Dilip Buildcon,,499.8,514.50,222.50
Dodla Dairy,,1044.6,"1,084.10",535.65
DB Corp,,320.95,373.30,134.05
Dynamatic Technologies,,7553.65,"9,082.90","3,400.00"
Diamond Power Infrastructure,,1022.45,"1,084.10",22.20
DLF,,878.6,967.60,463.05
Divis Laboratories,,4588.6,"4,617.00","3,295.30"
Dabur,,608.65,633.40,489.20
Dr Reddys Laboratories,,6085.25,"6,505.90","4,685.00"
Dixon Technologies,,11242.85,"10,888.80","3,953.00"
Dalmia Bharat,,1882.35,"2,430.70","1,651.40"
Deepak Nitrite,,2413.7,"2,619.80","1,900.20"
Delhivery,,406.45,488.00,354.20
Dr. Lal Path Labs,,2750.2,"2,889.00","1,943.70"
Devyani International,,178.39,227.50,142.25
DCM Shriram Consolidated,,1040.6,"1,175.00",826.30
Data Patterns,,2936.2,"3,443.90","1,696.00"
DOMS Industries,,1923.25,"2,035.00","1,225.60"
Deepak Fertilisers & Petrochemicals,,593.6,714.70,450.00
Dhanuka Agritech,,1585.35,"1,669.90",703.35
Dilip Buildcon,,499.8,514.50,222.50
Dodla Dairy,,1044.6,"1,084.10",535.65
DB Corp,,320.95,373.30,134.05
Dynamatic Technologies,,7553.65,"9,082.90","3,400.00"
Diamond Power Infrastructure,,1022.45,"1,084.10",22.20
Eicher Motors,,4935.1,"4,908.00","3,160.00"
Escorts Kubota,,4292.1,"4,260.45","2,117.20"
Exide Industries,,542.25,549.90,206.20
Endurance Technologies,,2694.1,"2,585.00","1,510.15"
Emami,,710,762.00,373.70
EIH Hotels,,442.45,502.20,203.30
Elgi Equipments,,687.7,714.20,463.00
Elecon Engineering Company,,1321.65,"1,355.50",544.00
Engineers India,,265.7,289.90,107.50
Eris Lifesciences,,1008.8,"1,053.90",649.00
EID Parry,,728,733.30,452.35
Equitas Small Finance Bank,,101.79,116.50,80.10
Electrosteel Castings,,172.11,208.00,53.50
Electronics Mart,,240.19,250.00,75.95
ESAB India,,5915.05,"6,585.95","3,855.85"
Easy Trip Planners,,42.23,54.00,37.00
Edelweiss Financial Services,,69.99,87.80,43.70
Ethos,,2519.55,"3,044.00","1,266.20"
Essel Propack,,195.66,236.15,169.60
Epigral,,1335.15,"1,443.25",872.10
Fertilisers & Chemical Travancore,,779.9,908.00,326.00
Federal Bank,,174.4,175.10,121.00
Fortis Healthcare,,502.25,489.00,284.30
Finolex Cables,,1594.55,"1,595.00",780.50
Five Star Business Finance,,809.9,876.55,590.00
Finolex Industries,,332.45,355.90,170.05
Firstsource Solutions,,203.41,228.90,122.15
Fine Organic Industries,,4673.45,"5,164.90","4,021.00"
Force Motors,,9142.3,"10,277.85","2,160.10"
Fairdeal Corporation,,461.25,489.95,301.95
Fusion Micro Finance,,495.9,691.00,416.20
Fedbank Financial Services,,121.89,153.60,108.75
Fineotex Chemical,,358.9,458.85,266.00
Fiem Industries,,1253.8,"1,325.80",822.00
Flair Writing Industries,,293,514.40,246.10
Foseco,,3922.9,"4,150.00","2,540.00"
Filatex India,,54.88,78.00,37.60
Fino Payments Bank,,284.95,384.00,224.05
Federal Mogul Goetze,,435.75,432.00,313.05
Filatex Fashions,,10.67,14.30,8.50
Grasim Industries,,2471.2,"2,489.75","1,689.28"
GAIL,,221.83,233.20,103.30
Godrej Consumer Products,,1392.95,"1,467.10",959.80
Godrej Properties,,2998.5,"3,047.95","1,468.90"
GIC of India,,393.7,467.80,178.55
GMR Airports Infrastructure,,93.92,94.35,41.75
GlaxoSmithKline Pharmaceuticals,,2654.85,"2,709.25","1,377.25"
Gujarat Gas,,632.05,644.10,397.05
GE T&D,,1592.75,"1,568.00",195.30
Gujarat Fluorochemicals,,3266.85,"3,920.00","2,476.00"
Glenmark Pharmaceuticals,,1237.15,"1,232.50",621.80
Global Health,,1356.2,"1,513.90",627.25
Go Digit General Insurance,,338.95,372.00,278.55
Gland Pharma,,1845.95,"2,194.00",971.00
Grindwell Norton,,2714.65,"2,777.00","1,875.20"
Godrej Industries,,825.85,990.00,468.50
Gillette,,7710.15,"7,999.00","4,482.10"
Godfrey Phillips,,4093.35,"4,288.00","1,620.00"
Garden Reach Shipbuilders,,1630,"1,573.00",543.25
Gujarat State Petronet,,304.8,406.75,254.50
ICICI Bank,,1105.65,"1,173.00",899.00
Infosys,,1488.9,"1,733.00","1,262.25"
ITC,,431.15,499.70,399.35
Indian Oil Corporation,,170.36,196.80,85.50
IRFC,,174.8,200.00,31.95
Interglobe Aviation,,4270.4,"4,609.80","2,333.35"
Indian Overseas Bank,,67.21,83.75,23.70
Indusind Bank,,1502.35,"1,694.50","1,262.00"
IDBI Bank,,86.58,98.70,53.25
Indus Towers,,340.75,369.90,157.35
ICICI Prudential Life Insurance,,613.7,640.85,463.45
Indian Hotels Company,,613.85,622.50,371.60
ICICI Lombard General Insurance,,1730.9,"1,747.00","1,200.10"
IRCTC,,1018.2,"1,138.90",614.35
Info Edge,,6242.95,"6,545.00","3,972.05"
Indian Bank,,540.7,632.70,275.60
IDFC First Bank,,78,100.70,70.80
IREDA,,179.11,214.80,50.00
IRB Infrastructure Developers,,67.18,78.15,24.95
Indraprastha Gas,,482.6,501.00,375.70
Jio Financial Services,,357,394.70,202.80
JSW Steel,,921.15,928.95,723.00
JSW Energy,,683.6,668.85,251.55
Jindal Steel,,1052.45,"1,085.95",534.20
Jindal Stainless,,812.4,841.00,317.05
JSW Infrastructure,,300.4,299.95,142.20
Jubilant FoodWorks,,530.65,586.95,421.05
JK Cement,,4326.7,"4,575.00","3,030.25"
J B Chemicals and Pharmaceuticals,,1854.3,"1,940.00","1,071.80"
Jupiter Wagons,,689.75,727.85,135.55
Jyoti CNC Automation,,1184.15,"1,224.00",368.00
JBM Auto,,2062.75,"2,428.35",949.85
Jindal SAW,,560.75,598.00,228.30
Jyothy Laboratories,,450.6,554.00,204.30
Jai Balaji Industries,,921.4,"1,314.00",72.50
Jaiprakash Power Ventures,,19.78,24.00,5.85
J&K Bank,,122.4,152.50,54.90
Jubilant Pharmova,,756.25,775.00,318.75
JK Tyre & Industries,,398.75,553.95,188.00
JK Lakshmi Cement,,825.5,999.90,607.20
Jio Financial Services,,357,394.70,202.80
JSW Steel,,921.15,928.95,723.00
JSW Energy,,683.6,668.85,251.55
Jindal Steel,,1052.45,"1,085.95",534.20
Jindal Stainless,,812.4,841.00,317.05
JSW Infrastructure,,300.4,299.95,142.20
Jubilant FoodWorks,,530.65,586.95,421.05
JK Cement,,4326.7,"4,575.00","3,030.25"
J B Chemicals and Pharmaceuticals,,1854.3,"1,940.00","1,071.80"
Jupiter Wagons,,689.75,727.85,135.55
Jyoti CNC Automation,,1184.15,"1,224.00",368.00
JBM Auto,,2062.75,"2,428.35",949.85
Jindal SAW,,560.75,598.00,228.30
Jyothy Laboratories,,450.6,554.00,204.30
Jai Balaji Industries,,921.4,"1,314.00",72.50
Jaiprakash Power Ventures,,19.78,24.00,5.85
J&K Bank,,122.4,152.50,54.90
Jubilant Pharmova,,756.25,775.00,318.75
JK Tyre & Industries,,398.75,553.95,188.00
JK Lakshmi Cement,,825.5,999.90,607.20
Kotak Bank,,1717.2,"1,987.75","1,543.85"
KEI Industries,,4799.7,"4,889.00","2,115.00"
Kalyan Jewellers,,400.5,449.70,112.25
KPIT Technologies,,1479.95,"1,764.00",961.00
KPR Mill,,851.95,928.15,615.00
Kudremukh Iron Ore Company,,461.6,577.35,184.50
Kaynes Technology,,3797.85,"3,775.00","1,461.10"
Kansai Nerolac Paints,,282.9,357.30,251.85
KEC International,,935.5,871.20,543.25
Kajaria Ceramics,,1284.4,"1,523.80","1,110.35"
Kalpataru Projects International,,1220.2,"1,342.60",516.00
Kirloskar Oil Engines,,1339.2,"1,379.00",382.10
Karur Vysya Bank,,208.28,218.00,114.10
KSB,,4748.15,"5,190.00","2,013.35"
Krishna Institute of Medical Sciences,,2036.7,"2,356.40","1,599.45"
Kirloskar Brothers,,2180,"2,069.00",564.20
KFin Technologies,,715.55,822.00,335.10
KPI Green Energy,,1834.9,"2,109.15",424.70
KNR Constructions,,388.7,407.00,235.00
Kirloskar Pneumatic Company,,1383.65,"1,420.05",541.05
LIC of India,,1066.85,"1,175.00",595.05
Larsen & Toubro,,3687.8,"3,919.90","2,340.00"
LTI Mindtree,,5032.55,"6,442.00","4,513.55"
Linde,,9262.4,"9,935.05","4,280.00"
Lupin,,1604.1,"1,728.00",809.95
L&T Technology Services,,4845.8,"5,873.35","3,755.25"
L&T Finance,,181.87,179.18,108.55
LIC Housing Finance,,731.65,726.00,370.00
Lloyds Metals & Energy,,723.4,750.00,492.00
Laurus Labs,,434.9,471.00,328.15
Lakshmi Machine Works,,16129.2,"17,794.15","12,208.00"
Lemon Tree Hotels,,150.18,158.00,89.90
Latent View Analytics,,506.6,567.10,331.50
LT Foods,,263.94,260.79,160.00
Lloyds Engineering Works,,70.6,73.20,22.46
Laxmi Organic Industries,,251.96,320.95,220.00
Lux Industries,,1463.15,"1,719.55","1,071.75"
LG Balakrishnan & Bros,,1255.25,"1,425.00",805.60
La Opala RG,,317.25,479.75,290.40
Lumax Auto Technologies,,531.65,528.40,332.35
Maruti Suzuki,,12845.2,"13,073.95","9,254.15"
Mahindra & Mahindra,,2928.6,"2,886.00","1,366.00"
Macrotech Developers,,1557.1,"1,552.50",621.00
Mankind Pharma,,2240.6,"2,490.00","1,524.10"
Max Healthcare Institute,,927.9,914.80,508.50
Marico,,619.35,667.20,486.30
Muthoot Finance,,1770,"1,810.95","1,140.50"
Mazagon Dock Shipbuilders,,3877.55,"3,478.00","1,022.00"
MRF,,125580.7,"1,51,445.00","98,280.10"
Mphasis,,2408.85,"2,837.60","1,807.60"
Motilal Oswal Financial Services,,658.25,722.00,166.76
Mangalore Refinery & Petroleum,,215.12,289.25,65.00
M&M Financial Services,,298.95,346.55,237.35
Max Financial Services,,993.5,"1,092.00",668.30
Motherson Sumi Wiring,,73.91,74.80,55.35
Metro Brands,,1150.2,"1,441.20",929.00
MCX,,3909.9,"4,270.00","1,411.40"
Manappuram Finance,,185.37,207.30,118.40
Mahanagar Gas,,1465.85,"1,580.00",970.55
Mama Earth,,429.7,511.00,256.30
NTPC,,368.45,393.20,183.35
Nestle,,2542.5,"2,769.30","2,145.00"
NHPC,,102.59,118.00,44.75
NMDC,,267.4,286.35,103.80
Nykaa,,171.06,195.50,130.10
Nippon Life India AMC,,646.5,657.00,243.00
NALCO,,191.91,206.30,80.65
NLC India,,231.94,293.75,95.80
NBCC,,159.47,176.85,38.20
Narayana Hrudayalaya,,1237.3,"1,444.90",936.55
Natco Pharma,,1210.6,"1,189.00",618.65
Nagarjuna Construction Company,,328.6,336.70,117.40
Nuvama Wealth Management,,5068.15,"5,500.00","2,100.00"
Navin Fluorine International,,3545.25,"4,724.25","2,875.95"
NMDC Steel,,59.64,73.70,39.15
Netweb Technologies,,2596,"2,611.45",738.60
Newgen Software Technologies,,917.7,"1,234.00",302.53
Nuvoco Vistas Corporation,,366.05,398.00,291.30
Nava Bharat Ventures,,643.05,672.90,304.00
Network 18 Media,,85.1,135.70,57.15
Oil & Natural Gas Corporation,,275.4,292.95,155.40
Oracle Financial Services Software,,9510.7,"9,760.00","3,737.25"
Oil India,,699.45,689.85,240.80
Oberoi Realty,,1907.8,"1,952.05",975.00
Olectra Greentech,,1757.15,"2,221.95",898.20
Oriana Power,,2792.05,"2,905.25",271.90
Orchid Pharma,,1057.8,"1,359.95",411.55
Orient Electric,,245.31,262.00,189.00
Orient Cement,,239.35,293.75,125.10
Orissa Minerals Development Comp,,6630.5,"8,344.00","2,728.00"
Oriental Hotels,,142.81,154.80,79.05
Optiemus Infracom,,276.15,381.45,201.95
Owais Metal & Mineral Processing,,1266.55,"1,340.00",231.35
Orient Green Power,,21.18,34.45,9.07
Omaxe,,92.78,122.45,42.05
Om Infra,,167.02,174.44,45.85
Oriental Aromatics,,378.8,503.20,293.00
One Point One Solutions,,58.81,70.00,20.35
Orient Paper & Industries,,51.36,59.80,40.00
Onward Technologies,,409.7,740.00,334.30
Power Grid Corporation of India,,321.5,348.70,177.53
Power Finance Corporation,,510.05,559.00,155.40
Pidilite Industries,,3109.8,"3,231.00","2,292.55"
Punjab National Bank,,128.94,142.90,49.70
Polycab,,7079.9,"7,116.20","3,379.75"
Prestige Estate,,1926.85,"1,910.00",521.20
Phoenix Mills,,3561.6,"3,515.10","1,516.00"
PB FinTech,,1372.05,"1,400.35",626.00
PERSISTENT SYSTEMS LTD,,3772.8,"4,450.00","2,317.18"
PI Industries,,3639,"4,040.00","3,220.00"
P&G Hygiene and Health Care,,16825.2,"19,250.00","13,764.05"
Patanjali Foods,,1483.55,"1,713.80","1,035.00"
Petronet LNG,,323.9,326.00,191.70
Page Industries,,38512.7,"42,885.00","33,070.05"
Punjab & Sind Bank,,63.17,77.50,29.45
Poonawalla Fincorp,,437.35,519.70,332.10
Paytm,,425.05,998.30,310.00
Pfizer,,4829.1,"5,018.15","3,724.10"
PNB Housing Finance,,832.95,913.70,558.00
Piramal Pharma,,157.86,166.70,87.21
Quess Corp,,619.65,670.40,397.70
Quick Heal Technologies,,474.05,599.70,148.00
QMS Medical Allied Services,,104.8,189.00,90.25
Quicktouch Technologies,,122.15,274.00,105.00
Quality Foils,,123.8,166.70,77.00
Quadpro ITES,,5.6,8.80,4.80
Reliance Industries,,2955.1,"3,029.00","2,220.30"
Rural Electrification Corporation,,532.65,607.80,151.00
Rail Vikas Nigam,,390.2,425.00,117.05
Ratnamani Metals & Tubes,,3403.5,"3,938.80","2,262.05"
Radico Khaitan,,1722.45,"1,885.10","1,141.25"
Relaxo Footwears,,834.1,974.00,758.25
Ramco Cements,,869.35,"1,058.20",700.00
RR Kabel,,1757.45,"1,901.95","1,136.80"
Redington,,216.53,237.55,136.20
Raymond,,2487.5,"2,685.00","1,487.60"
RITES,,705.2,825.95,364.80
RBL Bank,,257.63,300.70,164.55
RHI Magnesita,,694.05,824.00,504.25
Ramkrishna Forgings,,745.15,814.70,404.25
Railtel Corporation of India,,420.65,491.45,123.00
Rainbow Childrens Medicare,,1309.95,"1,649.00",925.00
Reliance Power,,31.32,34.45,13.80
Redtape,,744.1,804.85,411.05
Rattan India Enterprises,,76.14,94.85,37.55
Route Mobile,,1530.75,"1,759.90","1,386.05"
Tata Consultancy Services,,3832.05,"4,254.75","3,173.00"
Tata Motors,,993.4,"1,065.60",557.70
Titan,,3530.05,"3,875.00","2,882.45"
Tata Steel,,183.15,184.10,108.10
Trent,,5245.55,"5,188.00","1,657.45"
Tata Power,,448.65,464.20,215.70
Tech Mahindra,,1371.45,"1,416.30","1,069.35"
TVS Motors,,2503.85,"2,461.00","1,289.00"
Tata Consumer Products,,1112.45,"1,269.00",816.00
Torrent Pharmaceuticals,,2882.1,"2,918.80","1,772.05"
Tube Investment,,4307,"4,264.55","2,758.00"
Torrent Power,,1599.1,"1,633.10",588.10
Thermax,,5311.9,"5,699.95","2,191.85"
Tata Communications,,1868.4,"2,084.65","1,512.45"
Tata Elxsi,,7268,"9,200.00","6,411.20"
Tata Technologies,,1037.65,"1,400.00",982.25
The New India Assurance Company,,244.15,324.70,113.90
Tata Investment Corporation,,6731,"9,756.85","2,280.00"
Timken,,4579.35,"4,398.80","2,524.50"
Tata Motors DVR,,668.35,712.60,294.40
Tata Consultancy Services,,3832.05,"4,254.75","3,173.00"
Tata Motors,,993.4,"1,065.60",557.70
Titan,,3530.05,"3,875.00","2,882.45"
Tata Steel,,183.15,184.10,108.10
Trent,,5245.55,"5,188.00","1,657.45"
Tata Power,,448.65,464.20,215.70
Tech Mahindra,,1371.45,"1,416.30","1,069.35"
TVS Motors,,2503.85,"2,461.00","1,289.00"
Tata Consumer Products,,1112.45,"1,269.00",816.00
Torrent Pharmaceuticals,,2882.1,"2,918.80","1,772.05"
Tube Investment,,4307,"4,264.55","2,758.00"
Torrent Power,,1599.1,"1,633.10",588.10
Thermax,,5311.9,"5,699.95","2,191.85"
Tata Communications,,1868.4,"2,084.65","1,512.45"
Tata Elxsi,,7268,"9,200.00","6,411.20"
Tata Technologies,,1037.65,"1,400.00",982.25
The New India Assurance Company,,244.15,324.70,113.90
Tata Investment Corporation,,6731,"9,756.85","2,280.00"
Timken,,4579.35,"4,398.80","2,524.50"
Tata Motors DVR,,668.35,712.60,294.40
UltraTech Cement,,11242.8,"11,299.00","7,987.65"
Union Bank of India,,147.55,172.50,68.00
United Spirits,,1269,"1,334.85","1,212.30"
UCO Bank,,56.8,70.65,26.10
UNO Minda,,1042.75,"1,065.00",548.60
United Breweries,,2109.1,"2,182.45","1,465.80"
United Phosphorus,,551.7,696.00,447.80
Usha Martin,,402.1,423.95,252.80
UTI AMC,,1001.05,"1,005.00",677.65
Ujjivan Small Finance Bank,,49.97,63.00,36.60
Utkarsh Small Finance Bank,,53.92,68.30,37.20
Unichem Laboratories,,550.25,615.65,367.25
UFLEX,,468.05,499.60,370.95
Unitech Group,,11.72,19.80,1.30
Universal Cables,,748.9,799.00,367.25
UGRO Capital,,278.4,319.15,213.00
Uniparts,,522.9,722.65,454.00
Udaipur Cement Works,,39.92,42.75,23.45
Updater Services,,293.85,384.90,235.30
Uttam Sugar Mills,,372.05,535.80,275.00
Varun Beverages,,1639.25,"1,598.35",755.00
Vedanta,,447.6,506.75,208.00
Vodafone Idea,,16.73,18.40,7.15
Voltas,,1498.5,"1,502.30",745.00
Vedant Fashions,,1147.65,"1,487.90",886.05
Vinati Organics,,1868.95,"1,985.00","1,462.20"
V-Guard Industries,,399.9,414.65,251.50
Vardhman Textiles,,470.75,504.70,334.40
Valor Estate,,202.3,284.90,69.15
Vesuvius,,5489,"5,649.90","2,240.50"
Voltamp Transformers,,11125.9,"12,500.00","3,880.00"
Varroc Engineering,,681.3,698.65,315.00
Vijaya Diagnostic Centre,,793.5,880.00,388.00
VA Tech Wabag,,1125.65,"1,180.60",435.45
VST Industries,,4313.65,"4,522.50","3,159.00"
VIP Industries,,472.85,722.85,428.50
V Mart Retail,,2772.75,"2,849.90","1,595.00"
Vaibhav Global,,332.2,533.00,262.65
VRL Logistics,,592,799.00,511.25
Venus Pipes & Tubes,,2098.3,"2,254.45","1,112.35"
Xpro,,1043.8,"1,297.80",793.55
Xchanging Solutions,,119.13,176.50,65.70
Xelpmoc Design & Tech,,115.73,155.80,73.30
Xpro,,1043.8,"1,297.80",793.55
Xchanging Solutions,,119.13,176.50,65.70
Xelpmoc Design & Tech,,115.73,155.80,73.30
Yes Bank,,23.81,32.85,15.70
Yatharth Hospital,,426.8,504.90,306.10
Yasho Industries,,1890.2,"2,426.65","1,515.00"
Yatra Online,,130.93,194.00,120.00
Yuken,,1292,"1,479.70",596.05
Yaari Digital Integrated Services,,10.76,15.65,6.70
Yudiz Solutions,,67.7,213.80,50.35
Yasons Chemex Care,,25.65,43.00,24.50
Zomato,,186.24,207.20,72.55
Zydus Life Science,,1109.55,"1,172.50",515.60
ZF Commercial,,17315.95,"18,250.00","11,684.05"
Zensar Technologies,,696.45,723.00,376.00
Zee Entertainment,,163.98,299.70,125.50
Zydus Wellness,,1849.8,"1,972.80","1,425.05"
Zen Technologies,,1120.55,"1,130.00",385.00
Zaggle Prepaid Ocean Services,,292.95,389.45,155.30
Zota Healthcare,,619.3,595.00,336.30
Zuari Industries,,324.4,374.20,136.10
Zee Media Corporation,,14.39,18.30,7.80
Zodiac Energy,,621.35,694.95,107.00
Zuari Agro Chemicals,,191.25,258.00,135.30
Zim Laboratories,,101.51,152.70,89.50
Zodiac Clothing,,113.64,151.00,98.05
Zeal Global Services,,188,294.40,142.50
Zee Learn,,7.68,9.70,2.70
Zenith Exports,,355.01,338.11,96.05
Zenith Drugs,,66.75,114.50,52.80
Zenith Steel Pipes & Industries,,8.09,10.15,3.75
